mfcc1_sma3,mfcc2_sma3,mfcc3_sma3,mfcc4_sma3,F0semitoneFrom27.5Hz_sma3nz,jitterLocal_sma3nz
20.58788,24.422384,9.743851,3.0814762,0.0,0.0
20.01959,24.143316,10.055323,3.6514118,0.0,0.0
21.211823,25.847069,11.733615,5.1293507,0.0,0.0
20.630186,25.784307,9.987245,5.107096,0.0,0.0
22.989372,28.352407,13.418794,5.008705,0.0,0.0
22.258255,27.649862,14.350487,5.1250362,0.0,0.0
22.860315,25.27593,15.4369135,7.3370876,0.0,0.0
22.648262,23.804268,14.79745,6.4700546,0.0,0.0
23.209953,24.628937,16.8122,8.204766,0.0,0.0
22.905077,27.600042,18.74866,9.482057,0.0,0.0
22.358276,25.844688,17.157228,12.08651,0.0,0.0
22.446411,23.282324,15.465759,12.391597,0.0,0.0
21.8243,19.191587,13.16851,12.256271,0.0,0.0
21.85633,19.089972,12.69189,7.468205,0.0,0.0
22.27745,19.237757,11.933819,5.89682,0.0,0.0
23.722397,21.037352,11.518628,2.778429,0.0,0.0
23.126944,21.156559,15.4894905,8.565303,0.0,0.0
20.634552,21.666899,17.8448,8.880523,0.0,0.0
19.992353,22.093094,20.944418,13.86482,0.0,0.0
20.621004,24.329153,19.376661,11.783875,0.0,0.0
21.68923,24.666277,18.284788,8.951791,0.0,0.0
20.947388,23.783945,18.593714,5.09808,0.0,0.0
19.779684,22.001425,17.15317,4.8760085,0.0,0.0
19.24879,20.723019,16.41535,7.165539,0.0,0.0
19.209047,21.44658,16.607155,8.932533,0.0,0.0
19.592764,23.424858,19.454353,7.4947066,0.0,0.0
18.924631,24.716913,21.59321,6.7000923,0.0,0.0
18.998192,25.068224,20.14174,5.664103,0.0,0.0
16.479242,22.025831,17.67327,5.1814594,0.0,0.0
15.697562,19.8415,14.053459,1.984518,0.0,0.0
14.769222,19.898184,15.602997,0.085101604,0.0,0.0
16.686964,22.290869,18.68962,1.6924968,0.0,0.0
18.528875,25.070906,23.14773,4.433062,0.0,0.0
19.612066,25.340698,23.162613,2.4516091,0.0,0.0
19.257168,23.90223,20.849321,-0.7172532,0.0,0.0
18.02151,19.862906,15.566127,-6.8924556,0.0,0.0
